"index","ListRank","VArank","PeakID","Name","Elev_ft","Latitude","Longitude","Unknown_Z","Prominence","Parent","Prox_Parent","Isolation","County_MaxOverlap","Quadrangle_ID","Town_nearby"
0,1,278,104575,"Big Flat Mountain","3389",38.3017,-78.6228,"2260","1,129","Hightop","Hightop",8.9,"Albemarle",30336,"Browns Cove"
1,2,307,104632,"Cedar Mountain","3330",38.2206,-78.7136,"2780",550,"Trayfoot Mountain","Trayfoot Mountain",2.35,"Albemarle",30336,"Browns Cove"
2,,,104656,"Loft Mountain","3300",38.2645,-78.6487,"3180",120,"Big Flat Mountain","Big Flat Mountain",1.79,"Albemarle",30311,"McGaheysville"
3,3,389,104782,"Bucks Elbow Mountain","3170",38.1051,-78.7798,"2140","1,030","Trayfoot Mountain","Cedar Mountain",8,"Albemarle",30362,"Crozet"
4,,,104816,"Blackrock","3140",38.2228,-78.7436,"2900",240,"Trayfoot Mountain","Trayfoot Mountain",0.78,"Albemarle",30336,"Browns Cove"
5,,,104825,"Little Flat Mountain","3135",38.2381,-78.672,"2900",235,"Big Flat Mountain","Big Flat Mountain",0.88,"Albemarle",30336,"Browns Cove"
6,4,422,104857,3100,"3100",38.2068,-78.7494,"2321",779,"Trayfoot Mountain","Bucks Elbow Mountain",3.05,"Albemarle",30335,"Crimora"
7,5,425,104894,3100,"3100",38.2714,-78.662,"2740",360,"Big Flat Mountain","Big Flat Mountain",2.14,"Albemarle",30311,"McGaheysville"
8,,"S",105021,2980,"2980",38.1774,-78.7651,"2700",280,3100,"Trayfoot Mountain",2.88,"Albemarle",30335,"Crimora"
9,,,105031,"Pinestand Mountain","2980",38.2177,-78.7294,"2940",40,"Trayfoot Mountain","Cedar Mountain",1.12,"Albemarle",30336,"Browns Cove"
10,6,513,105034,"Calf Mountain","2974",38.0948,-78.7731,"2420",554,"Bucks Elbow Mountain","Bucks Elbow Mountain",2.67,"Albemarle",30361,"Waynesboro East"
11,,,140516,"""Little Calf Mountain""","2910",38.08,-78.7892,"2820",90,"Calf Mountain","Calf Mountain",0.68,"Albemarle",30361,"Waynesboro East"
12,7,564,105125,"Pasture Fence Mountain","2900",38.1982,-78.721,"2380",520,"Cedar Mountain","Cedar Mountain",2.75,"Albemarle",30336,"Browns Cove"
13,8,577,105154,"Bear Den Mountain","2885",38.0729,-78.7932,"2540",345,"Calf Mountain","Calf Mountain",1.32,"Albemarle",30361,"Waynesboro East"
14,9,674,105327,"Scott Mountain","2762",38.0598,-78.8177,"2460",302,"Bear Den Mountain","Bear Den Mountain",1.43,"Albemarle",30361,"Waynesboro East"
15,,,105408,"Pond Ridge","2700",38.1586,-78.7618,"2660",40,3100,3100,1.35,"Albemarle",30335,"Crimora"
16,10,830,105647,"Gibson Mountain","2491",38.2089,-78.655,"1100","1,391","Big Flat Mountain","Big Flat Mountain",3.3,"Albemarle",30336,"Browns Cove"
17,11,883,105750,"Heard Mountain","2390",37.9899,-78.8039,790,"1,600","Scott Mountain","Crawford Knob",8.63,"Albemarle",30391,"Covesville"
18,12,905,105786,"Castle Rock","2374",37.9378,-78.741,"1730",644,"Heard Mountain","Heard Mountain",1.53,"Albemarle",30391,"Covesville"
19,13,912,105798,"High Top Mountain","2369",38.2035,-78.644,"1794",575,"Gibson Mountain","Gibson Mountain",1.28,"Albemarle",30336,"Browns Cove"
20,14,1076,106035,"Massies Mountain","2168",37.9324,-78.7561,"1350",818,"Heard Mountain","Heard Mountain",1.58,"Albemarle",30390,"Greenfield"
21,15,1115,106093,"Boaz Mountains (HP)","2110",37.9202,-78.739,"1410",700,"Heard Mountain","Heard Mountain",1.27,"Albemarle",30391,"Covesville"
22,,,106151,"Martins Mountain","2089",38.1955,-78.6493,"1980",109,"High Top Mountain","High Top Mountain",0.44,"Albemarle",30336,"Browns Cove"
23,,,106188,"Middle Mountain","2060",38.1211,-78.7491,"1795",265,"Bucks Elbow Mountain","Bucks Elbow Mountain",1.49,"Albemarle",30336,"Browns Cove"
24,,,106221,"Moses Mountain","2030",37.946,-78.7402,"1810",220,"Castle Rock","Castle Rock",0.93,"Albemarle",30391,"Covesville"
25,16,1220,106276,"County Line Mountain","1978",38.2618,-78.621,"1230",748,"Big Flat Mountain","Flattop Mountain",2.59,"Albemarle",30312,"Swift Run Gap"
26,,,106329,"Walnut Top","1930",37.8976,-78.7401,"1690",240,"Boaz Mountains (HP)","Boaz Mountains (HP)",1.27,"Albemarle",30391,"Covesville"
27,17,1284,106373,"Mill Mountain","1895",37.9442,-78.7124,"1570",325,"Castle Rock","Castle Rock",1.71,"Albemarle",30391,"Covesville"
28,,,106402,"Long Arm Mountain","1870",37.952,-78.71,"1610",260,"Castle Rock","Castle Rock",1.48,"Albemarle",30391,"Covesville"
29,18,1316,106427,"Appleberry Mountain","1848",37.8879,-78.7074,810,"1,038","Boaz Mountains (HP)","Boaz Mountains (HP)",4.39,"Albemarle",30429,"Schuyler"
30,19,1325,106440,"Peters Mountain","1830",38.1699,-78.2961,530,"1,300","Saddleback Mountain","Gibson Mountain",19.81,"Albemarle",30339,"Barboursville"
31,20,1336,106455,"Oliver Mount","1825",37.866,-78.6915,"1450",375,"Appleberry Mountain","Appleberry Mountain",1.29,"Albemarle",30391,"Covesville"
32,,,106500,"Brush Mountain","1781",37.8712,-78.6956,"1510",271,"Oliver Mount","Appleberry Mountain",0.61,"Albemarle",30429,"Schuyler"
33,21,1417,106608,"Dudley Mountain","1646",37.9836,-78.5927,730,916,"Castle Rock","Mill Mountain",6.92,"Albemarle",30392,"Alberene"
34,22,1433,106643,"Carters Mountain","1590",37.957,-78.5558,530,"1,060","Dudley Mountain","Dudley Mountain",5.19,"Albemarle",30393,"Simeon"
35,23,1439,106652,"Pigeon Top Mountain","1580",38.1588,-78.6451,820,760,"High Top Mountain","High Top Mountain",3.4,"Albemarle",30336,"Browns Cove"
36,,,106687,"Goodlow Mountain","1504",38.1329,-78.2788,"1370",134,"Peters Mountain","Peters Mountain",0.95,"Albemarle",30339,"Barboursville"
37,24,1456,106689,"Sugarloaf Mountain","1502",38.1038,-78.3161,976,526,"Peters Mountain","Peters Mountain",6.48,"Albemarle",30365,"Keswick"
38,25,1458,106690,"Wolfpit Mountain","1498",38.0472,-78.3873,910,588,"Sugarloaf Mountain","Sugarloaf Mountain",2.1,"Albemarle",30364,"Charlottesville East"
39,26,1461,106695,"Hightop","1481",38.0595,-78.3579,"1030",451,"Sugarloaf Mountain","Sugarloaf Mountain",2.23,"Albemarle",30365,"Keswick"
40,27,1465,106703,"Currant Mountain","1466",38.1744,-78.6371,940,526,"High Top Mountain","High Top Mountain",1.68,"Albemarle",30336,"Browns Cove"
